customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
7ccd4f47-a79b-4b2d-803e-e7a67a6f17d8,388,7,32446.94,9410.23,4,0
7edc51fe-a8c4-4427-8227-554fd20d7403,650,9,19926.81,2424.43,5,0
909626b3-f41e-40bf-bae3-4e7bf85a2536,526,6,30825.97,20600.15,4,1
44c4434d-4bcf-4d73-b3fd-0c42318aba2d,586,8,40895.49,21028.03,2,1
bf8f87a1-19a0-481f-a745-9203b23fe0d8,663,3,14160.55,7247.01,2,1
3a7cf5e1-c541-4383-bd6e-64a1680a1c42,780,8,7713.17,3275.91,3,1
e580fb7e-5554-40bb-83cc-765d553fbe73,567,10,6839.62,4790.96,4,0
cff0bceb-1d3e-4b99-860f-625d839e2a23,795,1,13935.67,12272.36,5,1
51c14b3e-e628-41ce-b579-d54103426be4,728,10,47359.38,25607.37,1,1
109068d7-d414-463f-a0b5-3529d3118dbe,613,7,49072.45,36328.29,2,1
b9232960-b8e9-4766-851d-fba62b5e52fe,741,10,12283.86,303.08,1,0
62d1833a-95e7-4076-9f50-0899f5c8b051,382,9,44886.44,14686.69,5,0
c992ae5b-4b20-4b42-b07e-a0a8cfb2fe54,375,2,3754.31,1470.31,3,0
ee345eee-0267-44a7-895f-6b2570cfabc1,795,1,29718.07,21367.87,5,0
a2e3feaa-42fe-41d5-ac2b-d55a424c30b9,330,1,24539.05,14464.75,2,1
e5230586-11b2-482d-9198-621469a48f94,338,7,26332.36,50.05,0,0
248c4913-24f8-406d-ba06-28ffa4e3e61a,662,3,45528.99,19955.39,2,0
63b53d2e-d3d0-4779-80d0-b07c37e9516a,481,7,11266.65,5981.22,0,0
e18e8b4d-ad4b-46c9-affa-d07763ac3a0e,770,9,37260.62,19762.62,3,0
f8a8f2b5-e254-4fd5-80a8-c5d2a604ec9f,808,10,23270.58,21323.54,5,1
323b0c41-7a95-4fc5-9a4c-bd8451c7bc16,401,3,17124.41,3131.38,3,1
1a0685ae-1c1a-4362-ae7f-2297d383b194,352,2,11048.67,110.26,2,0
facd5f05-9473-4f62-b0eb-f49b13d2dead,374,10,1774.47,1099.48,3,0
81b924a5-2417-4592-9bfc-a88188a5abd9,399,4,10644.4,5000.73,2,1
2b6510f1-272e-4fdd-8d4d-a0778f5f11dd,400,9,33298.88,30289.6,2,1
39427f8a-9d23-42fa-8e49-c2a34c69f7f4,701,8,13694.77,7109.52,2,0
1ab256c1-b4c2-4e33-8365-3874c05f2313,652,10,27014.24,25888.97,3,0
783b1a2c-d27a-4c09-b459-9e6caab25347,803,9,48252.31,21319.26,2,0
a766c84e-0c4d-40d4-bb9b-64c1ab06f491,686,3,22203.25,4444.93,0,0
ecb4d48e-90d6-4b6c-9d63-5326c36b1fdb,621,6,28113.77,2535.43,4,0
f829acb7-a1b0-4f0e-ab0c-90616656bb42,675,6,34831.38,27853.3,2,0
a6aa1343-15ac-4cd5-8c58-b9a5a58882b9,686,4,13241.42,12778.45,5,0
2fceeddd-0843-43c4-9911-5e796e835ac0,743,4,43892.41,32711.79,5,1
e88d3760-9257-47fc-90b5-011c95572cc2,782,6,11942.09,2136.06,4,1
cea70697-ab32-4267-9555-655280393da1,800,6,33031.06,19753.14,1,1
83950687-7582-4996-9bcc-83aff83b6705,334,6,2327.53,1582.91,3,0
1e8b1e4b-daf3-464c-92d6-c5bd9b25f826,706,9,21482.42,231.68,1,1
c1eb3484-f0fc-422e-adbe-ad2e35287d19,695,7,20105.35,13940.32,3,1
36f6c04d-8b64-4df7-b1a5-b0bf3296cc5e,391,9,31524.53,20289.02,3,0
e156d9ea-1ac5-420e-b33d-67d2a6b55559,672,4,40078.26,10644.37,0,0
50812300-958a-4136-8ec4-121d0b37045d,725,8,23564.81,17465.77,3,0
d6990ae6-21af-4800-a42d-9cd91934690f,482,1,33605.84,12678.8,1,1
22282ae2-fc2a-4b72-8bac-0b50831fa475,467,1,38990.19,5978.04,4,1
25e95951-87bc-4b06-9cff-cdc0fe93d946,361,5,49123.95,41200.7,0,1
87641d92-b23a-4ed4-a906-2874da8947bc,600,1,37919.36,30625.44,2,0
a64f9995-4429-47af-9f27-5000a8cb22a0,747,2,6289.26,165.97,1,0
5e383f0a-05fd-465a-872c-1beea2381b8f,826,8,13246.16,9438.5,2,1
e9c6f293-9bee-4ef5-a2ec-ad8b4a23c9d7,786,7,15781.85,9285.97,1,0
3181c281-c9e6-4725-8947-6ff8f2da5a55,783,7,43341.33,38225.75,2,1
e4a87ab9-f803-4cb7-9a23-842d370c0e53,513,8,15729.74,14321.77,4,1
8e5d22f5-5512-40fb-b9a2-fc82ab4dbcda,812,4,11605.8,10621.74,4,0
1b4c090f-d03a-4adf-9ee7-c61eac589c39,400,5,14694.44,8027.27,1,1
fa896094-b2d7-42e6-84a3-c2653eec433c,437,1,42934.99,2795.51,0,1
08d0394d-0c30-4b54-906b-5bdf25883ee3,489,3,22146.48,4329.53,1,1
d609bcd7-914e-4a97-a651-2abd278dd5e2,463,2,8039.15,1667.14,2,0
db3b247f-2436-491d-8c18-44c68bdbd73b,723,2,15527.33,234.79,1,1
bf952ec8-8fd1-4c41-8715-adc9d2395ba4,782,3,5943.86,1040.78,1,0
f0e39b0f-a757-4d25-b0ff-40eb84a7a369,481,10,7684.73,3103.91,3,0
5dd225ff-f13a-4d12-af42-5e978dc617bd,526,9,49519.54,36431.29,4,1
4b31625c-3b7c-4134-9149-b8e784a99764,439,10,37121.78,15771.2,0,1
1c050bae-4af9-438b-9bd8-0a065e00cd92,330,8,10421.79,2599.85,5,1
ad84beee-e65d-4cf0-a068-3ae8f0857e6b,447,10,40856.79,239.46,3,0
cff7cd09-c8f7-4d70-8561-4928b0bbfd5e,372,1,40416.74,21556.83,2,0
aae8c377-6d8e-4a09-97ba-263b1acec933,679,9,36233.03,26131.08,0,0
510d801f-ddcf-4030-9d66-508bc0c339ed,684,5,39083.74,3094.3,2,0
b2d87fb4-0022-49d5-be35-690a50373087,454,5,33628.27,9747.57,2,1
49901b7d-8a59-4a2b-910a-3c19d7a3bbbe,828,2,17145.13,442.67,5,0
520bd0f3-d01f-4b88-a46a-c98d6da2e57c,387,2,3088.76,1176.42,5,1
f5372a2c-9fd9-4a34-81f5-39cbde6efd9d,340,9,15085.6,5443.78,5,0
c5132129-6773-40a7-a035-57839918d2fd,743,1,24873.09,3142.37,3,0
9d6def54-e9d8-4746-8e5c-f777d995324b,735,4,38104.39,6299.04,5,0
342ad25b-5a61-4a77-9f0b-8ea47a8f8ab6,816,9,35746.82,35536.92,1,1
da90afa8-3ae2-413f-8f4b-7d56059b1bd4,401,7,46766.26,28185.57,4,0
b237931d-163d-40da-89f0-984d6703b04c,407,9,29943.14,24011.91,0,0
a8dc3bb3-6532-4235-9e51-dba90648a06a,361,10,2640.27,344.15,4,1
f8acf8d9-dcbc-42a3-ae6e-0d0f634189ac,389,8,9323.54,6287.19,1,1
1751864f-6ac2-41ad-88f9-955375c36de8,757,2,30988.99,24899.36,3,1
d4b63b9c-6d28-463f-8e62-a227de63a972,332,7,26000.49,9607.7,4,0
4e38991d-bf0a-442c-92ac-44443fa3f73f,712,9,40906.48,7148.56,4,1
8add9572-978f-4f8a-af61-a41ab644deda,474,3,29613.91,2815.6,2,1
be667b07-0ed3-4960-8eda-dcf776948b17,535,4,21503.34,4911.33,4,0
c0d60a4e-485f-4f73-96fe-fb76af506f20,752,7,46016.94,14170.68,0,1
5833ac30-bea3-48ad-839d-165eae598000,685,2,39705.23,29765.44,0,1
fc94da94-224c-445d-80b4-db9d432b0455,636,6,46714.71,35625.15,2,0
c2d9e258-343f-458a-b68c-00ca50e00ca8,752,2,40971.38,38104.71,0,1
78149bf5-4ae8-453c-9a5f-61686e3cdb1a,363,6,42458.05,39772.07,2,1
5bbb8028-fdfb-4b0f-8e9c-9f6148342cc9,799,4,2582.72,2442.49,3,0
2b85b570-5478-47cd-aa8c-1de03015ff71,433,8,23619.61,8064.3,3,0
e4c65054-bdca-4d6a-aafe-e4a255a9a1d2,802,6,36146.97,3240.5,5,0
b869777f-8300-41a3-92ec-ba777c45733c,734,4,31980.62,12685.38,3,1
7a50b698-00fb-4425-978f-c1a2661571ce,365,1,22992.7,13212.74,3,1
a2dc2161-5fc2-4ce0-af93-d20e07d608e9,694,1,40470.2,10852.42,5,0
b0f6ced1-993a-4a6c-997d-679f4bd9d0d7,556,4,7401.24,1539.67,4,1
b23326cf-19a1-4018-a493-fa0d433870b6,654,8,16692.99,5595.15,5,0
7ff3555f-f258-4e38-8dac-81812bcd88c1,824,5,18653.02,7219.76,1,0
8a99540c-254f-4ebd-8d55-b32518b2fa37,808,5,12385.69,10773.23,5,1
d07e2dbd-fbfc-4513-9f80-a2f5e81dc9a5,608,3,6056.04,4888.24,4,0
4f5ed46d-766c-43db-a5f4-7f7b67db7b1e,761,8,14727.24,14566.65,4,0
44098b41-4f8d-4202-896c-ac241ac4a7d9,518,10,16721.85,4659.0,1,0
83cb52c6-b41a-4b01-9cbc-0c7bc6fbf1bf,833,10,1063.56,481.89,4,1
4ad5f70f-8de1-4ce3-8cad-6bce0c3af4b8,721,3,43705.13,33311.17,5,0
a43f1df8-7125-45a2-b478-f6a57b2b89cc,521,6,24585.36,22634.89,3,1
07a22f43-047c-46ee-839a-57a3bcfb6599,541,3,25905.45,17072.17,2,0
4cd56967-eee4-49df-abdd-044c1af67ab0,625,5,43655.56,10034.13,0,0
12e87174-6332-4e10-9304-872f3460e833,663,3,45818.39,14260.63,0,0
51b4def4-f452-4e7d-ba46-4311cca44e84,346,6,21530.02,2756.2,2,0
49b7e53e-e7d5-4285-910b-173b9717c669,601,8,22239.92,6223.77,2,0
e2bf2f6f-d2ab-4f72-aa91-efdc64a5262e,537,5,32015.92,25453.71,2,1
4f7af242-a495-4220-8da5-391f07357cfc,310,2,22442.53,35.05,0,1
fc9ac451-17fc-45c8-b584-f0483fcc71c3,457,4,4443.79,496.92,0,1
db9806df-b863-45c0-8ea8-91cc6766f24f,571,10,42479.59,6428.8,1,0
35d82d8f-b42d-4fcf-8fe9-5dd1fe0e7e77,354,4,10670.52,6033.52,2,1
63d3a879-5939-423b-9d84-7de9d764c747,402,8,23088.63,5035.12,4,0
4a9776e2-fb69-4a26-8875-5cdbc6b3d76f,723,6,12153.31,1766.67,0,0
41bf2982-9ccd-4776-9e30-40c53d07ca8c,743,10,20510.57,6177.93,3,1
58b26ece-364f-40bb-a789-7a5d6508f3eb,663,2,1630.09,1561.24,2,0
bdac0eb4-53e2-4091-bd4f-04cee831feb7,500,10,10305.24,7104.63,2,0
12006b76-ba69-431d-86e2-cd3357538313,798,10,32644.88,1628.24,1,1
79511c89-6cc9-4652-a05d-25289780cda9,320,10,3420.87,106.94,2,0
189e2d53-f607-4d24-8075-e63aeee67d86,544,4,18866.71,17411.2,0,1
564dc648-5e1f-4bcf-9c9f-3ae4df977cc4,360,7,7686.86,6659.7,3,0
cc2fb5a5-878d-48d1-bb73-b256e53a453b,660,8,3912.46,3437.56,5,0
0843c73a-596d-49b5-bb80-47bf202b5e57,774,10,38311.53,10257.34,3,1
9554936c-3c26-41aa-9288-5ac063aadae1,751,3,26782.24,6870.96,4,1
8da166b9-e365-445d-9e55-c1463e1c4b67,527,8,32235.21,27248.78,2,1
54cd3a42-2c3f-4a76-bc06-ed6df3577375,627,2,20460.8,429.31,2,1
cb94a501-a7f4-48e8-8de8-f974c555b508,599,2,37067.81,566.81,0,1
e97fa11d-1a6e-4a83-b383-3249629775a0,618,1,23590.59,7071.64,1,1
c9127eb9-209a-4354-86d9-aa187893297c,675,10,26793.14,26439.58,2,0
b4c0e471-0780-44b1-8805-9433772e17b3,642,1,9797.95,5874.4,2,0
18be3e73-f47b-499e-946c-04a84aa6f9f5,377,6,4045.23,574.7,2,0
769731e2-e046-4379-a16b-af0bf46e76d7,845,6,9504.75,3635.81,3,1
ef2520ba-6031-4fab-a123-c988c8b4349a,476,8,37568.83,6436.83,3,1
42bc16d9-bf80-4b6d-916e-7a8bf02fea2a,637,8,4096.2,1914.43,2,1
e2b1fa49-9e20-42a1-bd80-661dfbf6b07a,619,6,27627.08,21440.17,2,1
74ee9d3d-1ba0-47e9-8c42-58b43051612e,387,4,20685.07,7428.26,5,1
f05332f6-bc9b-4bdc-a5d0-dc9f5654fef6,713,4,31647.44,23608.68,3,0
28251f0f-100f-4e2b-9190-c5f987661bcd,315,7,12946.22,1234.64,2,0
6cbe1d73-0c80-4aaa-86ef-22f6934402b0,486,9,24692.07,5755.26,2,1
af0f72ae-72ed-4e10-b1b1-66efd381ced8,602,10,25638.47,22991.7,2,0
17a5e9fb-af96-4458-aeb2-c572acf98cd1,407,4,22172.54,3427.93,1,0
38f42f39-a710-459b-a6d3-d92a09de08e4,470,10,37333.11,7240.37,3,1
736d9ab7-1458-4a8a-a5a6-741fd0e67aed,328,1,48702.64,15216.83,4,1
3945876e-9573-4d5b-acac-9d62c92d43cc,747,6,27678.3,1315.2,0,0
135e607f-d35d-418c-b763-572eeaebdd36,586,9,1914.06,1697.28,1,1
4788db9a-c326-446d-8c10-793901ddf227,677,1,9203.18,5673.54,2,1
94ca9abb-1810-490a-b0e4-d4105dfec723,676,9,45200.11,39356.39,4,1
cfdabae2-a00d-489f-a90f-fed368c09772,563,7,23477.66,1581.05,0,0
3becae61-5cde-40f3-956e-b2a237dbd9a5,483,10,11248.89,7925.47,2,0
c0fcd527-8143-4325-a3b8-5202b14a05e5,563,7,12717.53,7871.28,0,0
4aea2760-0649-47d3-91df-bc459925345c,684,6,7470.6,2397.15,1,1
8178b7a9-7c45-4000-908c-cbe4ca1492f7,536,8,30512.25,888.65,0,1
45cabbe9-4621-45b2-bd92-ffae34199398,379,9,43455.33,27953.91,2,1
6c67e00a-f2c0-4da2-aad8-a04cbf7efc89,485,3,44825.39,17063.99,1,1
153cc4bb-b26c-41b7-a226-3c37c3999383,730,8,36870.9,27727.47,0,1
a24dfbe0-aae7-4768-9ba3-561333d684b5,709,3,24932.4,6551.59,0,0
8fcd1047-380f-4e29-9693-0f07c1f14470,450,1,42611.08,16491.33,3,1
61c7a904-8061-496d-b3d4-f1f06b323994,642,3,25563.64,15210.82,0,0
983aaad2-b804-453a-bfbd-30fcda9e2cac,369,3,15818.47,4981.25,2,0
54f07aa1-c92d-4cb7-ad0b-1ede31c1eefa,556,5,44517.66,11561.59,2,1
ef4a0f37-6469-4652-b1b3-393e66f6cecd,790,1,7759.41,4997.2,2,0
ecd9d2d4-7aff-410f-bcf9-0ad365f84034,487,10,30028.15,395.45,4,1
f01276a5-f5c5-4b51-b69e-598339a6092b,464,8,2874.19,225.06,2,0
870b4286-a58e-46b4-890d-c357ee5ac034,432,3,16418.92,543.86,3,0
655481ae-a4fc-401f-b094-9d112e822438,596,10,26370.48,7610.64,5,0
942b908f-cb4c-47d7-b299-c1bccfdc9407,382,4,22603.01,7520.23,3,1
93f6f3b9-282e-412f-b5e7-8f44f6c61ef9,507,7,40246.44,30370.04,3,0
52517a1a-0ded-4b31-b281-ef8ce877cef4,488,4,23649.79,3604.78,1,0
98d180b0-e21f-4e2d-a48d-3b1c0891b809,658,1,37741.88,22275.03,0,1
c5dffa94-27ae-4c84-b2a3-60a17ce788c0,524,5,47662.84,5310.41,1,0
6b9eac24-ce2c-40b1-8ea8-27496f04d6da,624,7,22024.33,17825.15,2,0
990e214a-d0e2-4c23-ac8f-99b87d7676ab,483,5,24878.11,15967.0,5,0
be092a99-c4c3-450e-b27a-f8b67e8c3756,699,4,35789.73,25181.83,4,0
659ffe86-5e6b-4234-892e-b9a7a3cdbd29,614,4,13266.76,12495.22,5,0
0ae7b5ae-fc8b-4605-9948-05893ecb7282,429,1,9480.99,3214.24,1,1
c51de8c9-6152-4511-a764-f2c2a9b423de,377,3,41197.33,1678.66,2,1
e1a6424c-e6dc-4b15-a3ca-89343e4c9201,552,2,7480.5,1158.1,5,1
60dff6bb-4b9b-47f3-9eba-1c2e84c7df63,438,2,6761.57,3450.11,0,1
5e4c990e-4d17-4429-ae9c-0cb7b2e83354,320,6,33211.21,5137.94,4,1
ef3034b9-bf3c-476a-b848-958efb1e48b1,434,8,44047.58,13216.11,1,1
416151ef-5514-4f34-b23c-c53a021e5c06,761,2,22879.67,900.26,4,0
58898b7d-3993-4990-8295-d6187e125a5a,820,7,12201.06,4178.94,5,0
0282028e-70cc-4b1a-a20b-a349a6684e1b,637,3,9075.55,728.87,1,1
1545fdfc-54a0-4bc9-9f70-088944c59aff,479,6,38130.61,14203.46,1,0
f2ee4e87-0f8e-4e05-9e10-aabf8efb1db8,484,8,48406.94,3905.66,4,0
3c8d396b-5b27-4b2f-bb93-1939efd40346,772,4,33932.54,133.4,0,0
394f944b-418e-4642-aa31-8441f0cb6809,790,6,25117.05,14737.84,3,1
c53d2c50-2f53-4747-a7cd-dde3150f4bfa,753,10,49040.17,7940.75,2,0
2b1b08ae-70bf-4902-b05b-b12e4e0f236c,839,8,28344.81,5598.89,5,1
7080fea6-f28f-485d-836d-a2b5360ba961,820,1,39498.06,19325.25,5,0
0c53c294-98d0-4526-a909-f61d968deaa0,820,2,11633.76,3023.15,0,1
ad815707-8ccd-4b73-9cef-38620c7221b6,698,9,49158.94,48019.17,0,0
26a51ad5-3742-4ec1-b9d5-da38707176d3,663,7,1683.15,660.08,2,1
ea346cd8-9abd-4204-aa74-95fb0a303722,430,6,10633.72,5976.93,4,1
571a69c0-bd4f-435c-b841-ddf30cd1d4a8,579,2,9620.87,1525.0,5,1
c9be8b92-1c1a-4441-b596-87d007f9a83c,410,5,20028.3,12939.29,1,0
3f7e9ac8-cb91-46eb-9a76-a5ac8b2e76a5,772,1,33256.77,26621.39,2,0
6918b143-0b8d-442f-a2ae-d067dc929fee,377,8,42377.92,30676.46,5,1
d2cec7de-2661-40ce-9736-0333cb6e39f2,722,10,16309.66,13975.66,0,0
5f3aa867-e0fa-4c79-a5f2-9f1ab566672c,671,5,1573.6,1272.66,4,1
a2c6155b-7a85-4b80-9144-31b98d91e83f,788,3,12263.69,4458.22,3,0
cad3beb3-339d-49e3-8cf2-6ec5e6051174,681,9,25773.19,4982.71,1,1
a4e4fb4a-20e2-44cf-a3a1-71ea32ba2632,687,2,1407.62,229.12,3,1
46d50def-920e-4848-8122-b009ddf7060e,758,2,38102.8,2490.87,5,1
1ac9e08a-1d58-41b1-9744-0a929de81269,414,6,19427.21,3833.67,5,1
1a9e8cca-8088-4868-9b98-7d4310993688,682,10,40210.46,32692.97,5,0
18514211-e801-49db-81bd-c0403f93990a,669,3,17570.22,4338.35,1,1
1f77dd12-b39e-4ce0-8eb3-8ca11598b63e,738,3,10985.05,8081.56,2,0
cda86158-3617-47eb-847a-0d0ceea66f5b,553,4,48913.37,1449.93,0,1
6c8de41b-f251-43d4-954d-4e562f8b2fda,415,8,31425.58,19736.94,4,0
07704dea-1647-4899-8bd6-1b40ea824960,304,8,2805.39,222.17,5,0
fa961880-13c2-403b-8bd7-0a4cd064f910,701,5,9489.14,7291.92,1,1
8dfb364f-4491-4ea8-8aa6-0d1487f8214b,532,10,12641.15,8425.06,4,0
8d56b15a-6778-4d9b-84a3-33dc2d886fb2,606,9,21535.25,680.36,2,0
1bc665fe-8d31-4681-a85d-d091f0bedd8d,539,8,30685.73,1283.41,3,0
06dc8997-979f-4174-8504-346f74730873,429,6,43361.96,11441.94,4,1
d59bfe0d-c04c-4b2a-a13b-6e98db2fde1b,638,5,13591.73,7649.12,5,1
98e41857-2c40-48ee-a0ce-72cc7e35259f,654,8,14604.89,4022.73,4,0
0c3d3aba-5358-408e-b71e-84fcd74e8db5,657,6,46700.68,30281.75,1,0
9cee0af8-c309-4119-8354-9a8f2aee7450,532,5,12305.93,778.76,2,0
107abe52-19ff-4c8b-a37f-9d639889f03e,784,9,5795.48,1729.61,0,0
48448385-f779-4a06-8d37-869484e1ba2c,569,8,19552.56,18421.63,0,0
af4df2dd-9bb1-43bb-ab4c-8b7d5fc922fe,370,2,34776.09,5312.52,4,1
21b49fab-f7cf-4678-a308-f899c266a246,414,1,46586.03,4994.76,2,1
5d621a16-c219-41ae-aa9c-b1695d8787b5,325,7,46827.44,43096.18,3,0
7e7d372f-8583-44b1-8518-9cbc9528962c,584,9,24676.77,8537.69,5,0
06f3b73e-55d4-493a-913f-66a812298ef4,494,8,23219.9,18235.78,2,0
b37c3002-6037-473b-80b6-01be37d56c98,820,1,49008.11,29518.19,5,0
b9006c08-ec66-40e9-8255-124ca96ba44c,678,10,46121.99,38253.46,0,1
5bedcc5e-5d55-4192-b968-3db69fc67596,649,10,44562.67,33684.46,1,1
8fe4d832-e648-43ef-8a30-bd429a463b96,694,4,2702.9,1890.73,0,1
d2010d2f-b22d-4431-a2ca-54f75d3843ed,384,8,24481.62,23389.89,5,1
8b8cc484-8f7f-4998-9567-b615ab5f07fb,342,2,32912.44,8760.08,2,1
98e221a6-80ce-4b4b-879d-b6272ff30382,433,2,42144.19,164.66,1,1
18b502f2-600a-4f14-b31f-a8b65f205b53,699,9,37916.25,18056.2,4,0
9686db7d-7d3f-4522-835e-13c3476f33de,777,9,45078.4,12569.11,0,0
b011c768-5be4-404d-9264-dbaa6c8d8744,462,3,17648.3,4048.01,1,0
ddc0e571-d9c7-4476-945d-c9572d9ccc39,570,3,13814.92,4357.06,5,0
ac2c4434-2a0e-490a-9cdf-a2112490ffe1,609,9,30763.09,2063.49,1,0
92289710-21c5-40ac-bc47-9ac772d1cfe4,849,7,43324.85,20421.99,2,0
59929417-4b95-41b0-a0de-06f9ddc3c465,430,5,46230.17,4149.83,2,0
7638f8b9-5011-4d5b-bc33-58f9462ab5a9,758,10,28177.58,11564.28,1,0
35fc92b4-2b49-4cde-bf5d-d6e7bb1da96d,395,8,46055.69,8870.25,1,1
8ce73b4b-05ae-413e-8f69-6536a066b177,592,7,11719.83,11013.67,0,1
85dca6df-1e8c-45a6-8b76-76d1aeb291e8,820,10,28384.33,16758.28,5,1
ef94693a-9863-40d6-8a9a-3e40f2440373,572,10,49522.49,15671.61,0,0
ad5a5be8-2e2a-473d-b1b2-eeaf7c5a57e2,622,2,45802.6,37191.28,5,1
e4c66a0f-0d13-4c57-8a65-01434fde73ac,389,10,34598.01,22684.68,2,0
174ce129-c924-4b3f-9e38-de25021cb9c2,334,4,17406.85,3058.26,2,0
90a2da9c-e4b7-44eb-8569-7d3528e297d7,524,8,3200.44,1671.49,5,1
f94917bc-44a2-4818-b12f-d13def428370,330,3,6415.44,2573.26,2,1
361e3df9-3cb9-45e8-b3b2-d91b1ebad71a,344,10,41354.33,18691.67,3,1
965044c4-2c7b-4eaa-9c21-f6623b8fe639,676,10,47294.72,21935.61,5,0
68632374-d457-4956-a642-1d9a8266ceb4,351,7,21935.54,13321.02,1,0
167d63ff-14e8-4ed0-ac28-0a440f52acb4,665,8,30057.35,12195.6,0,1
f494d48f-817c-4682-8efe-08e0a095c7ef,413,10,22043.55,16662.04,4,0
b903a899-d25f-4234-a31a-331b152e13cc,509,7,10560.76,7708.26,0,0
136e6f93-0439-4b5f-8890-c8005bf319a5,457,2,7769.72,1477.44,3,1
f3ba986a-811d-4ad7-a709-607a88f76a75,415,8,22720.72,19468.57,3,1
a4f1a12c-d243-4253-815a-bd31441f1955,322,6,23439.96,20193.14,4,0
1792ef71-fd70-4a71-bf62-1d8cad974a8b,310,10,17984.67,12821.32,3,1
da2b657d-e66f-44d3-8bba-1329ec637b5d,578,5,17013.54,3372.14,5,1
5379170b-95b1-43f8-97fa-d77b85300094,480,8,5201.89,4743.14,1,1
f9046ab1-ae97-45db-bb2a-fdc8632f7b27,625,9,2196.2,1565.87,5,1
e3ca4953-91bf-418c-aa48-c8fa8b2eca67,766,6,37857.29,28070.38,5,1
776c4500-4a23-4225-bd1b-4d25e213e6b6,594,10,24517.3,1625.7,2,1
9c080fc9-fb46-456e-bdc6-e69d29f024bd,383,9,41900.05,10417.89,1,0
47dc2682-7655-4bb1-9c95-bb5eb04d5d5d,521,5,45092.5,19363.51,1,1
b9bdc57e-4552-4fe0-9201-8c863484e4c0,785,10,10008.34,5486.31,0,0
2ce12e63-8bd0-43da-bd82-99cfc6c4ee22,825,3,49243.42,19688.74,3,1
a1208c4d-4904-4a63-8dfe-1750cad8926f,361,8,3957.39,2781.97,2,1
66952dfc-c349-4325-be07-9cda5e0b4921,315,4,46578.88,43437.67,0,0
3313e8ce-80cc-4b75-a249-390a0415a14a,340,4,45689.66,37399.62,4,0
80acd229-28cf-4a32-aaa2-2683d374f70d,632,4,4624.1,2051.13,0,1
aeaeada4-f1ee-437a-887d-60bd151e61e1,565,4,10683.81,4031.15,2,1
d86e2a33-e535-4110-b37d-38b136e2c74e,461,1,14875.06,3030.51,3,1
6d0bd991-a82d-4384-b480-74f7d235d82c,569,6,13476.59,5853.8,1,1
d87e18ca-4ac7-4e84-b760-7ab6e4cbbb48,676,3,47302.56,13052.19,1,0
438df16e-1505-43ca-9b6b-0af2e1e9bb7f,784,1,36939.61,27070.31,3,1
7ce53041-5f4a-40de-a4b9-3c3b77b056fd,363,3,44718.96,22862.13,3,0
11c6902b-8d0e-4aae-91bf-7f8ec45d9b3a,818,10,5398.8,2310.29,2,0
88f8c383-0c23-4a31-8d66-af432d1de0a8,439,10,32643.29,27485.41,2,0
c3b0511c-0b59-41c4-9f2c-55ce908a93b8,399,4,19948.07,18694.56,0,0
d469db9f-76dd-4937-ad5a-050b8f39312b,421,8,43862.42,3364.37,3,0
92bf6ba0-648e-4572-b8c7-e3ae8b852d9f,841,3,37937.34,36019.75,1,1
b63a0895-8e47-4708-b6fb-cae893db3dbc,558,7,21608.87,15301.83,4,1
6114be2a-fe18-49db-8d85-43d0e8b59cca,778,4,49109.27,1509.98,4,0
8f3e7761-809a-4284-91ad-1d7faa1bf3a2,651,6,45277.14,21986.11,0,0
cbc656a3-a8cc-4fba-86cf-15b113807140,320,6,33617.59,29558.97,5,1
dbbb0370-4517-4515-9565-f5d7f222ca1f,746,4,3279.94,115.25,2,1
6890a252-5da2-4da6-b765-92a52cb8949c,755,4,23391.26,8339.67,0,0
410e8c41-ee98-47e5-82f6-07351d2cd440,624,3,39996.43,27990.58,3,0
62a1f5fe-67ff-479f-8353-b1b3cd0d697a,740,5,7446.17,3082.47,3,0
36915c04-e944-44d0-8532-9b4f10866e59,766,6,29707.63,28865.98,5,1
f8bf80ee-8f8e-4431-9c18-a1c858387d53,350,3,14970.04,14563.92,5,1
4a7064f2-3450-42c2-b688-107f22b954c3,317,6,3372.05,207.34,0,1
e8ca6587-ace3-4be6-b943-bcfdfc8260a7,488,7,36364.65,5911.48,5,0
52395c01-e634-4436-9a35-64c9819e7bfc,336,10,25262.51,16396.52,0,0
c432c210-4f46-4829-8768-866a2b42b061,613,10,24934.78,20365.93,4,1
d6e6b17d-7e06-4bbd-a85b-d26b11a4b969,761,8,4989.07,940.0,1,0
9df9ff00-4d6d-4aa3-a2fb-6ca3fc4551f6,319,2,6694.98,5782.83,0,1
bd8857fa-8d4c-4de9-8400-8ca47c8349d7,550,7,36659.78,21091.44,1,0
a00e7746-799a-4ed6-92be-5b690f229b24,616,9,35017.4,21189.44,1,1
dfb5b393-0869-4e37-9d46-4fad65302883,489,6,14834.28,7028.75,0,0
38db4750-5468-439c-b7c1-cd9d944890ac,839,4,20420.1,13865.17,3,0
9262d0ac-08c0-44b7-80cb-737167942a18,356,8,39138.72,26854.84,1,1
72831ed0-85bd-45b1-9882-36d1ad168b6b,753,4,14074.13,13594.77,3,1
ca419770-5ff2-43ca-94b9-9b7ca1f863f8,442,8,48302.33,15476.22,0,0
b4b6d931-42e0-4060-b918-9ab86246faf1,631,3,38471.78,10406.4,1,1
